id,didok,bpuic,name,short_name
id_8504188,4188,8504188,Sugiez,SUGI
id_8501667,1667,8501667,Gluringen,GLUR
id_8503112,3112,8503112,Kempraten,KPT
id_8501375,1375,8501375,Chernex,CHER
id_8503305,3305,8503305,Effretikon,EF
id_8501287,1287,8501287,Lally,LAL
id_8501288,1288,8501288,Les Pléiades,PLEI
id_8507560,7560,8507560,Winteregg,WEGG
id_8530303,30303,8530303,Les Fumeaux,FUM
id_8506190,6190,8506190,Bussnang,BNG
id_8507006,7006,8507006,Münsingen,MS
id_8501266,1266,8501266,Château-de-Blonay,CHBL
id_8501172,1172,8501172,Assens,ASNS
id_8509194,9194,8509194,Alvaneu,ALV
id_8503240,3240,8503240,Linthal Braunwaldbahn,LINB
id_8501609,1609,8501609,Brig,BR
id_8506105,6105,8506105,Weinfelden,WF
id_8505580,5580,8505580,Re,RESS
id_8504218,4218,8504218,Bôle,BOLE
id_8508063,8063,8508063,Schalunen,SCN
id_8506103,6103,8506103,Müllheim-Wigoltingen,MUEL
id_8504124,4124,8504124,Dompierre FR,DOP
id_8504128,4128,8504128,Murten/Morat,MRT
id_8506102,6102,8506102,Hüttlingen-Mettendorf,HM
id_8506387,6387,8506387,Kreuzstrasse,KREU
id_8506384,6384,8506384,Schachen (Gais),SCEA
id_8506382,6382,8506382,Zweibrücken,ZWBR
id_8503529,3529,8503529,Würenlos,WUER
id_8503511,3511,8503511,Neuenhof,NHOF
id_8506367,6367,8506367,Bendlehn,BEND
id_8506366,6366,8506366,Speicher,SPEI
id_8506365,6365,8506365,Schützengarten,SGAR
id_8500136,136,8500136,Basel Dreispitz,BSDH
id_8500119,119,8500119,Münchenstein,MST
id_8500113,113,8500113,Laufen,LFN
id_8516174,16174,8516174,Genève-Stade,GEST
id_8515996,15996,8515996,Hünenberg Zythus,HUZY
id_8506353,6353,8506353,Wienacht-Tobel,WITO
id_8506322,6322,8506322,Rorschach Stadt,RSST
id_8506319,6319,8506319,Altstätten SG,ALT
id_8506316,6316,8506316,Au SG,AUSG
id_8506307,6307,8506307,Horn,HN
id_8503401,3401,8503401,Glattfelden,GF
id_8503308,3308,8503308,Kloten,KL
id_8503300,3300,8503300,Kempten,KN
id_8500028,28,8500028,Tecknau,TK
id_8500027,27,8500027,Gelterkinden,GKD
id_8500020,20,8500020,Muttenz,MU
id_8506284,6284,8506284,Jakobsbad,JAK
id_8506278,6278,8506278,Seebleiche,SEEB
id_8503211,3211,8503211,Altendorf,ALTD
id_8503209,3209,8503209,Pfäffikon SZ,PF
id_8503123,3123,8503123,Wetzikon ZH,WZ
id_8503121,3121,8503121,Rüti ZH,RUE
id_8503119,3119,8503119,Schänis,SCAE
id_8503105,3105,8503105,Uetikon,UET
id_8506042,6042,8506042,Pfungen,PFU
id_8502300,2300,8502300,Zug Postplatz,ZGPP
id_8502214,2214,8502214,Boswil-Bünzen,BOS
id_8504184,4184,8504184,Courtepin,COUR
id_8504286,4286,8504286,Môtiers NE,MOT
id_8506178,6178,8506178,Münchwilen TG,MWIL
id_8506109,6109,8506109,Amriswil,AW
id_8504064,4064,8504064,La Verrerie,VERI
id_8506100,6100,8506100,Frauenfeld,FF
id_8503098,3098,8503098,Sihlwald,SIW
id_8500283,283,8500283,Riedholz,RIHO
id_8505362,5362,8505362,Trübbach,TRUB
id_8503133,3133,8503133,Neuthal,NEU
id_8503132,3132,8503132,Bäretswil,BAEW
id_8503057,3057,8503057,Uetliberg,UEBE
id_8502269,2269,8502269,Erdmannlistein,ERDM
id_8502195,2195,8502195,Muhen,MUH
id_8502166,2166,8502166,Leimbach AG,LEIM
id_8502165,2165,8502165,Zetzwil,ZETZ
id_8502123,2123,8502123,Buchs AG,BUAG
id_8501952,1952,8501952,Iselle di Trasquera,IS
id_1206365,6365,1206365,"Kirchberg/Pielach, Bahnhof",
id_8508271,8271,8508271,Grünenmatt,GRMA
id_8504463,4463,8504463,Täuffelen,TAEU
id_8507293,7293,8507293,Oberwil im Simmental,OIS
id_8507284,7284,8507284,Enge im Simmental,ENGE
id_8500104,104,8500104,Court,CT
id_8507077,7077,8507077,Kehrsatz,KS
id_8504468,4468,8504468,Ins Dorf,INSD
id_8504304,4304,8504304,Sonceboz-Sombeval,SCB
id_8507072,7072,8507072,Burgistein,BWA
id_8504030,4030,8504030,Villars-sur-Glâne,VG
id_8508194,8194,8508194,Huttwil Sportzentrum,HWSZ
id_8530790,30790,8530790,Sorengo Laghetto,SORL
id_8508174,8174,8508174,Gutenburg,GUBU
id_8505207,5207,8505207,Bodio TI,BO
id_8500218,218,8500218,Olten,OL
id_8504403,4403,8504403,Bargen BE,BRG
id_8500207,207,8500207,Solothurn,SO
id_8505402,5402,8505402,Gordola,GDA
id_8508203,8203,8508203,Zäziwil,ZAE
id_8508006,8006,8508006,Wynigen,WY
id_8507493,7493,8507493,Interlaken West,IW
id_8507003,7003,8507003,Gümligen,GUE
id_8507492,7492,8507492,Interlaken Ost,IO
id_8505111,5111,8505111,Sisikon,SK
id_8507279,7279,8507279,Lenk im Simmental,LENK
id_8500101,101,8500101,Reconvilier,REC
id_8504088,4088,8504088,Broc-Village,BROV
id_8501689,1689,8501689,Zermatt,ZERM
id_8504487,4487,8504487,Rosshäusern,ROSS
id_8500221,221,8500221,Büren an der Aare,BUER
id_8505219,5219,8505219,Lamone-Cadempino,LAM
id_8503314,3314,8503314,Niederhasli,NIE
id_8516272,16272,8516272,Genève-Champel,CHHO
id_8507471,7471,8507471,Eggerberg,EB
id_8516353,16353,8516353,Baldegg Kloster,BLGK
id_8502102,2102,8502102,Oberentfelden,OEF
id_8501568,1568,8501568,Le Châtelard-Frontière,CHFR
id_8503062,3062,8503062,Egg,EGG
id_8503075,3075,8503075,Waltikon,WLTK
id_8504309,4309,8504309,Villeret,VT
id_8508173,8173,8508173,Roggwil Schmitten,ROSC
id_8530614,30614,8530614,Furka DFB,
id_8501447,1447,8501447,Roches Grises,RCHG
id_8501055,1055,8501055,Les Pralies,PRAL
id_8501170,1170,8501170,Bel-Air LEB,BEAI
id_8501474,1474,8501474,Le Sépey,SEP
id_8507287,7287,8507287,Burgholz,BH
id_8502110,2110,8502110,Dulliken,DU
id_8501163,1163,8501163,Prilly-Chasseur,PRCH
id_8501165,1165,8501165,Jouxtens-Mézery,JOUM
id_8501480,1480,8501480,Rennaz (Leysin),REAZ
id_8506127,6127,8506127,Bottighofen,BOT
id_8509256,9256,8509256,La Punt Chamues-ch,LAPU
id_8506125,6125,8506125,Altnau,ALN
id_8501493,1493,8501493,Gryon Barboleuse,BARB
id_8501120,1120,8501120,Lausanne,LS
id_8501729,1729,8501729,Fiesch Feriendorf,FIED
id_8506135,6135,8506135,Berlingen,BER
id_8530067,30067,8530067,Les Salines,LSAL
id_8506008,6008,8506008,Wila,WILA
id_8506046,6046,8506046,Henggart,HGT
id_8502025,2025,8502025,Baldegg,BLG
id_8500082,82,8500082,Bubendorf,BUDO
id_8502216,2216,8502216,Benzenschwil,BNZ
id_8587596,87596,8587596,Chantemerle-près-Blonay,CHAN
id_8505114,5114,8505114,Erstfeld,ER
id_8508066,8066,8508066,Lohn-Lüterkofen,LOLU
id_8504485,4485,8504485,Ferenbalm-Gurbrü,FEG
id_8507281,7281,8507281,Grubenwald,GRU
id_8504400,4400,8504400,Kerzers,KZ
id_8508071,8071,8508071,Schönbühl Shoppyland,SCSH
id_8506204,6204,8506204,Lütisburg,LUET
id_8501057,1057,8501057,La Chèvrerie-Monterêt,CHMO
id_8507084,7084,8507084,Moos,MOOS
id_8507070,7070,8507070,Uetendorf,UE
id_8509364,9364,8509364,Le Prese,PRES
id_8508267,8267,8508267,Ramsei,RAM
id_8509411,9411,8509411,Sargans,SA
id_8509401,9401,8509401,Rüthi SG,RTH
id_8502024,2024,8502024,Hochdorf,HO
id_8517485,17485,8517485,Sur-le-Buis,SLB
id_8516176,16176,8516176,Klingnau,KLI
id_8509413,9413,8509413,Flums,FMS
id_8501475,1475,8501475,Les Echenards,ECHE
id_8501481,1481,8501481,Leysin-Village,LEYV
id_8501482,1482,8501482,Leysin-Feydey,LEY
id_8501117,1117,8501117,Bussigny,BY
id_8504201,4201,8504201,Grandson,GRS
id_8504203,4203,8504203,Concise,CC
id_8501068,1068,8501068,Trélex,TREL
id_8519306,19306,8519306,St. Gallen Güterbahnhof,GBSG
id_8506006,6006,8506006,Rämismühle-Zell,RMZ
id_8501114,1114,8501114,Eclépens,ECL
id_8504321,4321,8504321,La Chaux-de-Fonds Les Forges,CFO
id_8500178,178,8500178,La Ferrière,FER
id_8507274,7274,8507274,Blankenburg,BLB
id_8501096,1096,8501096,Bière,BIER
id_8509181,9181,8509181,Domat/Ems,DE
id_8501686,1686,8501686,Herbriggen,HEBR
id_8501452,1452,8501452,St-Triphon-Gare,STGR
id_8501199,1199,8501199,La Roulaz,ROUL
id_8518885,18885,8518885,Täsch Monte Rosa,MROS
id_8501110,1110,8501110,Ependes VD,EP
id_8506131,6131,8506131,Kreuzlingen,KR
id_8503414,3414,8503414,Mellikon,MELN
id_8506374,6374,8506374,Sternen bei Teufen,STTF
id_8500080,80,8500080,Talhaus,TALH
id_8500081,81,8500081,Liestal Gräubern,AKT
id_8501090,1090,8501090,Prélionne,PRL
id_8502224,2224,8502224,Affoltern am Albis,AF
id_8503006,3006,8503006,Zürich Oerlikon,ZOER
id_8502229,2229,8502229,Urdorf Weihermatt,URDW
id_8503100,3100,8503100,Zollikon,ZK
id_8503061,3061,8503061,Langwies ZH,LIES
id_8503077,3077,8503077,Spital Zollikerberg,SPIT
id_8504382,4382,8504382,Le Reymond,REYM
id_8506022,6022,8506022,Thalheim-Altikon,TLH
id_8508323,8323,8508323,Sarnen Nord,SRND
id_8503281,3281,8503281,Sattel-Aegeri,SAT
id_8503091,3091,8503091,Zürich Giesshübel,ZGH
id_8501504,1504,8501504,Chamoson-St-Pierre-de-Clages,CHA
id_8503096,3096,8503096,Adliswil,ADW
id_8502187,2187,8502187,Rudolfstetten Hofacker,RUHO
id_8503311,3311,8503311,Rümlang,RUEM
id_8503107,3107,8503107,Stäfa,STAE
id_8530378,30378,8530378,Les Neys,NEYS
id_8503102,3102,8503102,Erlenbach ZH,ERLB
id_8506023,6023,8506023,Ossingen,OSS
id_8503317,3317,8503317,Schöfflisdorf-Oberweningen,SCHO
id_8506354,6354,8506354,Schwendi bei Heiden,SWD
id_8501126,1126,8501126,Rivaz,RIV
id_8508293,8293,8508293,Zell LU,ZELL
id_8503126,3126,8503126,Nänikon-Greifensee,NAEN
id_8501113,1113,8501113,Bavois,BAV
id_8506358,6358,8506358,St. Gallen Spisertor,SPIS
id_8501507,1507,8501507,St-Léonard,SL
id_8501030,1030,8501030,Nyon,NY
id_8593776,93776,8593776,Plan Morier,PLMO
id_8506174,6174,8506174,Matzingen,MATZ
id_8509254,9254,8509254,Punt Muragl,PTM
id_8502030,2030,8502030,Seon,SE
id_8502114,2114,8502114,Rupperswil,RU
id_8509250,9250,8509250,Bever,BEV
id_8500209,209,8500209,Deitingen,DN
id_8500118,118,8500118,Dornach-Arlesheim,DOR
id_8500083,83,8500083,Lampenberg-Ramlinsburg,LGRG
id_8509184,9184,8509184,Bonaduz,BONA
id_8509358,9358,8509358,Cavaglia,CAVA
id_8509185,9185,8509185,Rhäzüns,RHAE
id_8504061,4061,8504061,Remaufens,REMA
id_8507082,7082,8507082,Bern  Europaplatz,BNAH
id_8508057,8057,8508057,Schönbühl RBS,SCBS
id_8510456,10456,8510456,Schmitten GR Landwasserviadukt,SCGR
id_8501664,1664,8501664,Geschinen,GES
id_8509418,9418,8509418,Mühlehorn,MH
id_8508157,8157,8508157,Holzhäusern,HZH
id_8501669,1669,8501669,Blitzingen,BLIZ
id_8504317,4317,8504317,Le Locle-Col-des-Roches,COL
id_8509077,9077,8509077,Davos Monstein,DAM
id_8506217,6217,8506217,Sulgen,SLG
id_8502185,2185,8502185,Bremgarten Isenlauf,BGIS
id_8509264,9264,8509264,Lavin,LAVI
id_8501381,1381,8501381,Vuarennes,VUAR
id_8530800,30800,8530800,Innertkirchen Unterwasser,INUN
id_8501283,1283,8501283,Tusinge,TUS
id_8504024,4024,8504024,Villaz-St-Pierre,VZ
id_8501263,1263,8501263,Château-d'Hauteville,CHTV
id_8501501,1501,8501501,Charrat-Fully,CHAR
id_8501670,1670,8501670,Niederwald,NWAL
id_8502212,2212,8502212,Dottikon-Dintikon,DOT
id_8506134,6134,8506134,Mannenbach-Salenstein,MANN
id_8504011,4011,8504011,Grandvaux,GRV
id_8503227,3227,8503227,Näfels-Mollis,NAEF
id_8502116,2116,8502116,Schinznach Bad,SBAD
id_8509192,9192,8509192,Tiefencastel,TICA
id_8504511,4511,8504511,Boudry Littorail,BLIT
id_8506400,6400,8506400,Sandbüchel,SB
id_8516274,16274,8516274,Chêne-Bourg,CHEB
id_8516271,16271,8516271,Steinach,STCH
id_8506364,6364,8506364,Vögelinsegg,VOEG
id_8503503,3503,8503503,Turgi,TG
id_8503502,3502,8503502,Siggenthal-Würenlingen,SIG
id_8503501,3501,8503501,Döttingen,DOE
id_8500125,125,8500125,Courgenay,CG
id_8500120,120,8500120,Courtételle,CTT
id_8500116,116,8500116,Duggingen,DUG
id_8500114,114,8500114,Zwingen,ZWG
id_8516155,16155,8516155,Lancy-Pont-Rouge,LAPR
id_8506352,6352,8506352,Wartensee,WARS
id_8506350,6350,8506350,Walzenhausen,WALZ
id_8506318,6318,8506318,Rebstein-Marbach,REB
id_8506311,6311,8506311,Rorschach,RS
id_8503340,3340,8503340,Opfikon,OP
id_8503319,3319,8503319,Niederweningen,NW
id_8500038,38,8500038,Basel St. Jakob,BSJA
id_8500033,33,8500033,Rümlingen,RLG
id_8500031,31,8500031,Diepflingen,DIE
id_8500026,26,8500026,Sissach,SIS
id_8500021,21,8500021,Pratteln,PR
id_8503220,3220,8503220,Lachen SZ,LA
id_8503210,3210,8503210,Freienbach SBB,FRB
id_8503200,3200,8503200,Kilchberg ZH,KIL
id_8500010,10,8500010,Basel SBB,BS
id_8506208,6208,8506208,Uzwil,UZW
id_8506205,6205,8506205,Bazenheid,BAZ
id_8503127,3127,8503127,Schwerzenbach ZH,SCWE
id_8503103,3103,8503103,Herrliberg-Feldmeilen,HERL
id_8506123,6123,8506123,Kesswil,KWL
id_8506049,6049,8506049,Dachsen,DA
id_8502306,2306,8502306,Hünenberg Chämleten,HUCH
id_8502225,2225,8502225,Mettmenstetten,MTM
id_8509067,9067,8509067,Klosters Dorf,KLOD
id_8509059,9059,8509059,Grüsch,GRUS
id_8504509,4509,8504509,Neuchâtel Port-de-Serrières,NEPS
id_8505398,5398,8505398,Ponte Tresa,POTR
id_8508219,8219,8508219,Littau,LIT
id_8504229,4229,8504229,Tüscherz,TUE
id_8501385,1385,8501385,Sendy-Sollard,SDY
id_8503233,3233,8503233,Schwanden GL,SCHD
id_8504183,4183,8504183,Pensier,PEN
id_8504385,4385,8504385,La Sagne,SAGN
id_8504384,4384,8504384,La Sagne-Eglise,SAEG
id_8502183,2183,8502183,Oberkulm Post,OKUP
id_8502179,2179,8502179,Mittelmuhen,MMUH
id_8501673,1673,8501673,Lax,LAX
id_8502163,2163,8502163,Oberkulm,OKU
id_8502271,2271,8502271,Wohlen Oberdorf,WOOB
id_8506119,6119,8506119,Kurzrickenbach Seepark,KURZ
id_8503411,3411,8503411,Koblenz Dorf,KBD
id_8506003,6003,8506003,Sennhof-Kyburg,SKY
id_8502043,2043,8502043,Seon Nord,SENO
id_8501400,1400,8501400,Aigle,AIG
id_8501062,1062,8501062,St-Cergue,STCE
id_8501065,1065,8501065,Le Muids,MUI
id_8506044,6044,8506044,Winterthur Töss,WTOE
id_8500187,187,8500187,Vendlincourt,VEND
id_8500192,192,8500192,Le Bémont JU,BEM
id_8507079,7079,8507079,Bern Weissenbühl,BNWE
id_8507272,7272,8507272,Saanenmöser,SAMO
id_8501399,1399,8501399,Gstaad,GST
id_8501672,1672,8501672,Fiesch,FIE
id_8502223,2223,8502223,Hedingen,HED
id_8501688,1688,8501688,Täsch,TAES
id_8501169,1169,8501169,Cheseaux,CHES
id_8501725,1725,8501725,Versmont,VEMO
id_8593772,93772,8593772,Gryon-Chalméry,GRCH
id_8501152,1152,8501152,Le Séchey,SEC
id_8501304,1304,8501304,Roche VD,ROC
id_8501202,1202,8501202,Burier,BURI
id_8502177,2177,8502177,Schöftland Nordweg,SCNW
id_8501103,1103,8501103,Vallorbe,VAL
id_8506270,6270,8506270,St. Gallen Marktplatz,SGMP
id_8501053,1053,8501053,La Vuarpillière,VUAP
id_8501063,1063,8501063,Arzier,ARZ
id_8501461,1461,8501461,Ollon VD,OLLO
id_8506303,6303,8506303,St. Gallen St. Fiden,SGF
id_8501554,1554,8501554,Aigle-Place-du-Marché,AIGM
id_8508103,8103,8508103,Rothrist,RTR
id_8503008,3008,8503008,Zürich Affoltern,ZAF
id_8503128,3128,8503128,Dübendorf,DUE
id_8503063,3063,8503063,Hinteregg,HINT
id_8503066,3066,8503066,Zumikon,ZUM
id_8503068,3068,8503068,Maiacher,MAIF
id_8503004,3004,8503004,Zürich Tiefenbrunnen,ZTB
id_8503053,3053,8503053,Zürich Schweighof,SHF
id_8503003,3003,8503003,Zürich Stadelhofen,ZSTH
id_8500035,35,8500035,Läufelfingen,LF
id_8502121,2121,8502121,Walterswil-Striegel,WAST
id_8506395,6395,8506395,Häggenschwil-Winden,HAEW
id_8503528,3528,8503528,Otelfingen,OF
id_8503306,3306,8503306,Dietlikon,DTL
id_8503307,3307,8503307,Bassersdorf,BSD
id_8500117,117,8500117,Aesch BL,AE
id_8501565,1565,8501565,Finhaut,FIN
id_8503109,3109,8503109,Feldbach,FB
id_8503202,3202,8503202,Thalwil,TW
id_8503124,3124,8503124,Aathal,AAT
id_8502005,2005,8502005,Nebikon,NEB
id_8501576,1576,8501576,Sembrancher,SEMB
id_8505177,5177,8505177,Bugnei,BUGN
id_8501397,1397,8501397,Rougemont,ROU
id_8501099,1099,8501099,L'Isle,ISLE
id_8593773,93773,8593773,Les Bovets,LEBO
id_8501469,1469,8501469,Les Fontanelles,FLLE
id_8501488,1488,8501488,Bévieux,BEVI
id_8507298,7298,8507298,Wimmis,WM
id_8500084,84,8500084,Hölstein,HOE
id_8509357,9357,8509357,Alp Grüm,ALGR
id_8504488,4488,8504488,Riedbach,RCH
id_8507067,7067,8507067,Deisswil,DEI
id_8518808,18808,8518808,Reichenau (Baden),
id_8500175,175,8500175,Le Creux-des-Biches,CREB
id_8500199,199,8500199,Combe-Tabeillon,COTA
id_8506169,6169,8506169,Wiesengrund,WIGR
id_8504131,4131,8504131,Cheyres,CHS
id_8504398,4398,8504398,Neuchâtel Place Pury Littorail,NPLI
id_8506215,6215,8506215,Bischofszell Nord,BZN
id_8503504,3504,8503504,Baden,BD
id_8507095,7095,8507095,Schwarzwasserbrücke,SBR
id_8506212,6212,8506212,Hauptwil,HPT
id_8504205,4205,8504205,Gorgier-St-Aubin,GOR
id_8506185,6185,8506185,Oppikon,OPP
id_8506193,6193,8506193,Kehlhof,KHF
id_8515296,15296,8515296,Brig Bahnhofplatz,BRMG
id_8504182,4182,8504182,Belfaux-Village,BFV
id_8501573,1573,8501573,Martigny-Croix,MACR
id_8502004,2004,8502004,Dagmersellen,DAG
id_8501561,1561,8501561,Vernayaz MC,VEMC
id_8504301,4301,8504301,Frinvillier-Taubenloch,FRIN
id_8504126,4126,8504126,Avenches,AV
id_8504232,4232,8504232,Corcelles-Peseux,CP
id_8508295,8295,8508295,Willisau,WSAU
id_8509155,9155,8509155,Langwies GR,LAWI
id_8501264,1264,8501264,St-Légier-Village,STLV
id_8500102,102,8500102,Malleray-Bévilard,MB
id_8518690,18690,8518690,Niederbipp Industrie,NIIN
id_8509002,9002,8509002,Landquart,LQ
id_8502200,2200,8502200,Ebikon,EBI
id_8501300,1300,8501300,Montreux,MX
id_8500191,191,8500191,Saignelégier,SAIG
id_8506299,6299,8506299,Nesslau-Neu St. Johann,NL
id_8506035,6035,8506035,Schottikon,SCHK
id_8506020,6020,8506020,Seuzach,SEU
id_8506007,6007,8506007,Turbenthal,TU
id_8502122,2122,8502122,Kölliken Oberdorf,KKO
id_8502101,2101,8502101,Kölliken,KK
id_8502034,2034,8502034,Beinwil am See,BW
id_8505007,5007,8505007,Brunnen,BRU
id_8504480,4480,8504480,St-Blaise-Lac,SBLB
id_8509406,9406,8509406,Sevelen,SEV
id_8504222,4222,8504222,St-Blaise CFF,SBL
id_8508212,8212,8508212,Hasle LU,HAS
id_8501002,1002,8501002,Russin,RUS
id_8501000,1000,8501000,Zimeysa,ZIM
id_8595245,95245,8595245,Areuse Littorail,ALIT
id_8503099,3099,8503099,Sihlau,SIA
id_8501459,1459,8501459,St-Triphon-Village,STVI
id_8588193,88193,8588193,Gryon Bois-Gentil,GRBG
id_8501260,1260,8501260,Gilamont,GIL
id_8530430,30430,8530430,Route de Morgins,RTEM
id_8504294,4294,8504294,Vuiteboeuf,VUIB
id_8502031,2031,8502031,Hallwil,HD
id_8507094,7094,8507094,Uetendorf Allmend,UEA
id_8504483,4483,8504483,Ins,INS
id_8501098,1098,8501098,Montricher,MORI
id_8504130,4130,8504130,Yvonand,YND
id_8502162,2162,8502162,Unterkulm,UKU
id_8517484,17484,8517484,Aigle-Parc Aventure,AGHO
id_8500305,305,8500305,Frick,FCK
id_8502199,2199,8502199,Schöftland,SCHF
id_8506359,6359,8506359,St. Gallen Schülerhaus,SHS
id_8506372,6372,8506372,Lustmühle,LUMU
id_8506128,6128,8506128,Kreuzlingen Hafen,KRH
id_8501081,1081,8501081,Chigny,CHGN
id_8501303,1303,8501303,Villeneuve VD,VIL
id_8504291,4291,8504291,La Brinaz,BRIN
id_8508314,8314,8508314,Sarnen,SAR
id_8530262,30262,8530262,St-Eloi,STEL
id_8501476,1476,8501476,Les Aviolats,AVIO
id_8501153,1153,8501153,Le Lieu,LIEU
id_8503106,3106,8503106,Männedorf,MAEN
id_8503078,3078,8503078,Waldburg,WALG
id_8503090,3090,8503090,Zürich Selnau,ZSEL
id_8503088,3088,8503088,Zürich HB SZU,ZUSZ
id_8506393,6393,8506393,Wittenbach,WIT
id_8503111,3111,8503111,Winkel am Zürichsee,WIN
id_8502209,2209,8502209,Oberrieden Dorf,ORDD
id_8500179,179,8500179,La Cibourg,CIB
